Sample in Buffer,Sample in Window,TRIGGER,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/fifo_io_wbin_ptr[3:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/isNackPacket,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/isAckPacket,tidelink_design_i/tidelink_0/inst/u_tidelink_top/xhb_sub_hreadyout_raw,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/swi_enable,tidelink_design_i/tidelink_1/inst/u_tidelink_top/ahb_sub_hreadyout,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/txrouter/curr_ch[2:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/s_axi_wvalid,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/send_ack_req,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_wr_os_ctr[2:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/synth_b_pending,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/a2l_full,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_osr_ctr_r[16:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_haddr[7:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/p_1_in[3:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/ahb_sub_hwrite,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_lock_hit,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hreadyout,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_rempty,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/send_nack_req,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_rd_os_r,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_stall_expired,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_rd_os_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_mst_dphase_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_stall_ctr_r[16:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/link_addr_to_app_clk_r_addr[5:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/socl_l7_wdog_force_clear,tidelink_design_i/tidelink_1/inst/u_tidelink_top/s_axi_wvalid,tidelink_design_i/tidelink_0/inst/u_tidelink_top/s_axi_awvalid,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_htrans[1:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_rdata[18:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/state[2:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_err1_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/s_axi_wready,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/auto_tx_out_advance,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hsel,tidelink_design_i/tidelink_0/inst/u_tidelink_top/ahb_sub_hreadyout,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_lock_hit,tidelink_design_i/tidelink_1/inst/u_tidelink_top/xhb_sub_hreadyout_raw,tidelink_design_i/tidelink_1/inst/u_tidelink_top/wr_hold_r,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_wr_stuck_fire,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_a2l_valid,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_wfull,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/txrouter/curr_ch[2:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/socl_l7_wdog_force_clear,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/link_addr_to_app_clk_r_addr[5:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_htrans[1:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/dbg_freerun_ctr[23:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/link_addr_to_app_clk_r_addr[3:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/fifo_io_wbin_ptr[5:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/link_addr_to_app_clk_r_addr[3:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_wr_os_ctr[2:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_err1_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_osr_expired,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/crcCorruptSeen,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_haddr[7:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/a2l_full,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_osr_ctr_r[16:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/s_axi_wready,tidelink_design_i/tidelink_0/inst/u_tidelink_top/s_axi_awready,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hreadyout,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_stall_expired,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/enable_app_clk_demet_io_out,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/enable_app_clk_demet_io_out,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_ext_stalled,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/socl_l7_wdog_cnt[15:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_valid_ap,tidelink_design_i/tidelink_0/inst/u_tidelink_top/ahb_sub_htrans[1:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/s_axi_awvalid,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_lock,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_err2_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/s_axi_wlast,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hwrite,tidelink_design_i/tidelink_1/inst/u_tidelink_top/s_axi_wlast,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/auto_tx_out_advance,tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_wr_stuck_fire,tidelink_design_i/tidelink_0/inst/u_tidelink_top/wr_hold_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/swi_enable,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_a2l_valid,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/socl_l7_wdog_cnt[15:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/synth_b_pending,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_rdata[18:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_valid_ap,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/isNackPacket,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/fifo_io_wbin_ptr[3:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/sub_err2_r,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/a2l_full,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hwrite,tidelink_design_i/tidelink_0/inst/u_tidelink_top/pipe_valid_r,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hsel,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_arb_valid,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/send_nack_req,tidelink_design_i/tidelink_1/inst/u_tidelink_top/s_axi_awready,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/send_ack_req,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_stall_ctr_r[16:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/p_1_in61_in,tidelink_design_i/tidelink_1/inst/u_tidelink_top/p_1_in61_in,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/state[2:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/crcCorruptSeen,tidelink_design_i/tidelink_0/inst/u_tidelink_top/p_1_in[3:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/ahb_sub_hwrite,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/isAckPacket,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/a2l_fc_replay/a2l_full,tidelink_design_i/tidelink_1/inst/u_tidelink_top/pipe_valid_r,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hready,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_mst_dphase_r,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiwFC/a2l_fc_replay/fifo_io_wbin_ptr[5:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/dbg_freerun_ctr[23:0],tidelink_design_i/tidelink_1/inst/u_tidelink_top/ahb_sub_htrans[1:0],tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_lock,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_osr_expired,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_fc_adapter/dbg_tx_arb_valid,tidelink_design_i/tidelink_0/inst/u_tidelink_top/u_fc_adapter/dbg_tx_hready,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_rempty,tidelink_design_i/tidelink_1/inst/u_tidelink_top/u_chiplet_controller/u_wlink/axi2wl/wlink_axiawFC/ack_nack_fifo_io_wfull,tidelink_design_i/tidelink_1/inst/u_tidelink_top/sub_ext_stalled
1177,1177,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f2,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f2,0,0,0,0,1,1,0,0
1178,1178,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f3,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f3,0,0,0,0,1,1,0,0
1179,1179,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f4,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f4,0,0,0,0,1,1,0,0
1180,1180,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f5,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f5,0,0,0,0,1,1,0,0
1181,1181,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f6,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f6,0,0,0,0,1,1,0,0
1182,1182,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f7,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f7,0,0,0,0,1,1,0,0
1183,1183,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f8,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f8,0,0,0,0,1,1,0,0
1184,1184,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518f9,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518f9,0,0,0,0,1,1,0,0
1185,1185,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518fa,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518fa,0,0,0,0,1,1,0,0
1186,1186,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518fb,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518fb,0,0,0,0,1,1,0,0
1187,1187,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518fc,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518fc,0,0,0,0,1,1,0,0
1188,1188,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518fd,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518fd,0,0,0,0,1,1,0,0
1189,1189,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518fe,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518fe,0,0,0,0,1,1,0,0
1190,1190,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f518ff,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f518ff,0,0,0,0,1,1,0,0
1191,1191,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51900,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51900,0,0,0,0,1,1,0,0
1192,1192,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51901,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51901,0,0,0,0,1,1,0,0
1193,1193,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51902,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51902,0,0,0,0,1,1,0,0
1194,1194,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51903,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51903,0,0,0,0,1,1,0,0
1195,1195,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51904,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51904,0,0,0,0,1,1,0,0
1196,1196,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51905,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51905,0,0,0,0,1,1,0,0
1197,1197,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51906,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51906,0,0,0,0,1,1,0,0
1198,1198,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51907,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51907,0,0,0,0,1,1,0,0
1199,1199,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51908,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51908,0,0,0,0,1,1,0,0
1200,1200,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f51909,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f51909,0,0,0,0,1,1,0,0
1201,1201,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190a,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190a,0,0,0,0,1,1,0,0
1202,1202,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190b,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190b,0,0,0,0,1,1,0,0
1203,1203,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190c,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190c,0,0,0,0,1,1,0,0
1204,1204,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190d,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190d,0,0,0,0,1,1,0,0
1205,1205,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190e,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190e,0,0,0,0,1,1,0,0
1206,1206,0,0,0,0,1,1,1,0,0,0,0,0,0,00000,00,3,0,0,1,1,0,0,0,0,0,00000,00,0,0,0,0,00000,4,0,1,0,1,1,0,1,0,0,0,0,0,0,00,0,f5190f,0,00,0,0,0,0,0,00,0,00000,1,1,1,0,1,1,0,0000,0,0,0,0,0,0,0,0,0,0,0,1,0,0000,0,00000,0,0,0,0,0,0,0,1,0,0,1,0,00000,1,1,4,0,3,0,0,0,0,1,0,00,f5190f,0,0,0,0,1,1,0,0
